Event	ID	Name			Wwise Object Path	Notes
	74052169	Play_staff_pedestal_magic			\Default Work Unit\Play_staff_pedestal_magic	
	1172822028	Play_Death			\Default Work Unit\Play_Death	
	2291232698	Play_Staff_Hit			\Default Work Unit\Play_Staff_Hit	
	2538959999	Play_FTS			\Default Work Unit\Play_FTS	
	2847601794	Play_Huge_door			\Default Work Unit\Play_Huge_door	
	3187507146	Play_test			\Default Work Unit\Play_test	
	3707491759	Play_Staff_Swing			\Default Work Unit\Play_Staff_Swing	
	4197951507	Play_destroyed			\Default Work Unit\Play_destroyed	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	Terrain			\Default Work Unit\Terrain	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Terrain			
	2185786256	Gravel	Terrain			
	2195636714	Dirt	Terrain			
	2473969246	Metal	Terrain			
	2654748154	Water	Terrain			
	4248645337	Grass	Terrain			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	60736706	Footstep_Walking_Hardwood_04	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\29\{29F1896E-8A4C-4AFB-6218-D37E1C54DA92}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Wood\Footstep_Walking_Hardwood_04		21798
	144919740	Water, Movement, Steps, Wading, Woman Swimming, Dip, Reaction In Danish, Spring, Some Birds SND114989	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\E5\{E56ADB4E-49B9-E6B0-1835-E341A6A3F7A9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Water\water_ft\Water, Movement, Steps, Wading, Woman Swimming, Dip, Reaction In Danish, Spring, Some Birds SND114989		65364
	232749425	huge_door-001	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\53\{53D8C586-8352-CDDB-B374-158DCFF0523D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pressure_Points\Huge_door\Huge_door\huge_door-001		567664
	245800867	Footstep_Walking_Hardmetal_02	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\09\{09551186-5F03-97C2-9956-996EDD7B280E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Metal\Footstep_Walking_Hardmetal_02		24180
	263828718	Magic, Shimmer, Healing Spell, Glassy, Crystal SND111732	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\9A\{9AF486C0-3D81-4AF9-4CA9-09E1B9E750D6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Magic\Staff_pedstal\destroyed\Magic, Shimmer, Healing Spell, Glassy, Crystal SND111732		357952
	279177834	FS_Dirt_03	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\77\{7705EF54-DC90-3654-A458-07821385283A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Dirt\FS_Dirt_03		43464
	279251757	HC_ballSlime_monster_-001	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\27\{27299030-CF95-FBED-2716-3A2EE16FF4FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\test tone\test\HC_ballSlime_monster_-001		405192
	330817010	Footstep_Walking_Hardmetal_05	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\E5\{E540F3A0-3D20-BA92-70F6-A4A77053D5EA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Metal\Footstep_Walking_Hardmetal_05		33796
	345108622	Magic, Shimmer, Spell, Pad, Creepy, Scary, Idle, Complex 05 SND92473_01	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\DF\{DF36458E-1E41-424B-606D-88B42BED836B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Magic\Staff_pedstal\staff_pedestal_magic\magic_blend\Magic, Shimmer, Spell, Pad, Creepy, Scary, Idle, Complex 05 SND92473_01		4554072
	359078019	Staff_Swish-003	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\1E\{1E2DFD03-E9E6-143D-3223-D873B422A57F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Staff\Staff_Swing\Staff_Swish-003		146184
